,,,,,県学調　質問紙調査内容一覧,,,,,,,,,,,,,,,,,,,,,
,通番,"帳票１０
グラフ対象","11,分析支援
項目",非認知項目等,質問内容,小４,,小５,,小６,,中１,,中２,,中３,,,,入力,入力,入力,入力,入力,入力,入力
,,,,,,R2,設問番号,R2,設問番号,R2,設問番号,R2,設問番号,R2,設問番号,R2,設問番号,,,num_Q,小4,小5,小6,中1,中2,中3
157,137,〇,×,数学的リテラシー,算数で学ぶ内容に興味がある,,,1,(8),1,(49),,,,,,,,,q241,,（８）,（４９）,,,
158,138,〇,×,数学的リテラシー,算数が大事な科目なのは、勉強したいことに必要だから,,,1,(9),,,,,,,,,,,q244,,（９）,,,,
159,139,〇,×,数学的リテラシー,算数でたくさんのことを学んで、仕事につくときに役立てたい,,,1,(10),,,,,,,,,,,q245,,（１０）,,,,
160,140,〇,×,数学的リテラシー,算数の授業についていけないのではないかとよく心配になる【逆転項目】,,,1,(11),,,,,,,,,,,q246,,（１１）,,,,
161,141,〇,×,数学的リテラシー,算数はまったくとくいではない【逆転項目】,,,1,(12),,,,,,,,,,,q247,,（１２）,,,,
162,142,〇,×,数学的リテラシー,算数の宿題をやるとなると、とても気が重くなる【逆転項目】,,,1,(13),,,,,,,,,,,q248,,（１３）,,,,
163,143,〇,×,数学的リテラシー,算数ではよいせいせきをとっている,,,1,(14),,,,,,,,,,,q249,,（１４）,,,,
164,144,〇,×,数学的リテラシー,算数の問題をやっているとイライラする【逆転項目】,,,1,(15),,,,,,,,,,,q250,,（１５）,,,,
165,145,〇,×,数学的リテラシー,算数はすぐわかる,,,1,(16),,,,,,,,,,,q251,,（１６）,,,,
166,146,〇,×,数学的リテラシー,算数はとくい科目の一つだといつも思う,,,1,(17),,,,,,,,,,,q252,,（１７）,,,,
167,147,〇,×,数学的リテラシー,算数の問題をとくとき、手も足も出ないと感じる【逆転項目】,,,1,(18),,,,,,,,,,,q253,,（１８）,,,,
168,148,〇,×,数学的リテラシー,算数のじゅ業ではどんなむずかしい問題も理かいできる,,,1,(19),,,,,,,,,,,q254,,（１９）,,,,
169,149,〇,×,数学的リテラシー,算数でひどいせいせきをとるのではないかと心配になる【逆転項目】,,,1,(20),,,,,,,,,,,q255,,（２０）,,,,
170,,,,,経験、行動、考え,,,,,,,,,,,,,,,,,,,,,
171,150,×,×,批判的思考,いろいろな考えかたの人と接して、多くのことを学びたい【逆転項目】,,,,,,,,,,,,,,,,,,,,,
172,151,×,×,批判的思考,新しいことをつぎつぎと学びたい【逆転項目】,,,,,,,,,,,,,,,,,,,,,
173,152,×,×,批判的思考,人の意見を聞いたり本を読んだりするときは、事実か、意見かを区別する【逆転項目】,,,,,,,,,,,,,,,,,,,,,
174,153,×,×,批判的思考,２つの考えのうちどちらかに決めるときには、できるだけ多くの証拠を調べる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
175,154,×,×,批判的思考,はっきりとした理由を考えて自分の行動を決める。【逆転項目】,,,,,,,,,,,,,,,,,,,,,
176,155,×,×,批判的思考,思い込みで判断しないようにいつも気をつけている【逆転項目】,,,,,,,,,,,,,,,,,,,,,
177,156,×,×,批判的思考,一つ二つの立場だけではなく、できるだけ多くの立場から考えようとする【逆転項目】,,,,,,,,,,,,,,,,,,,,,
178,157,×,×,批判的思考,話し合いをするときは、自分の意見と他の人の意見をくらべる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
179,158,×,×,批判的思考,他の人も納得できるように、理由をつけて説明をしようとする【逆転項目】,,,,,,,,,,,,,,,,,,,,,
180,159,×,×,批判的思考,他の人の考えを自分の言葉でまとめてみる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
181,160,×,×,批判的思考,授業では積極的に質問をする【逆転項目】,,,,,,,,,,,,,,,,,,,,,
182,161,×,×,批判的思考,授業の前に、前回の授業のまとめができるか自分でチェックする【逆転項目】,,,,,,,,,,,,,,,,,,,,,
183,162,×,×,批判的思考,前の授業で学んだことが、その日の授業でどのように使われているかを考える【逆転項目】,,,,,,,,,,,,,,,,,,,,,
184,163,×,×,批判的思考,その日の授業で何が大切なことかを考えながら授業を聞く【逆転項目】,,,,,,,,,,,,,,,,,,,,,
185,164,×,×,批判的思考,意見を聞くときは、話におかしなところがないか考えながら聞く【逆転項目】,,,,,,,,,,,,,,,,,,,,,
186,165,×,×,批判的思考,意見を聞くときは、話している人の思い込みが入っていないか考えながら聞く【逆転項目】,,,,,,,,,,,,,,,,,,,,,
187,166,×,×,批判的思考,授業で学んだことを、日常の生活や社会の問題にあてはめて考えてみる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
188,167,×,×,批判的思考,授業で学んだことを使って、自分なりに新しいことを考えてみる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
189,168,×,×,批判的思考,授業で学んだことのなかで大事なことを、自分の言葉でまとめてみる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
190,169,×,×,批判的思考,授業で関心を持ったことについて、自分で本や資料集を調べてみる【逆転項目】,,,,,,,,,,,,,,,,,,,,,
190,,,,,,91,,104,,90,,90,,97,,97,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,該当項目が不明の設問,,該当項目が不明の設問,,,,,,,,,,,,,,,,,
,,,,,,,3⃣(4)(7)(9)(10)～(20),,3⃣(3)～(22),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
